date,start_time,end_time,total_duration_hours
2022-12-04,00:53:30,09:08:30,8.25
2022-12-05,02:00:00,08:50:30,6.83
2022-12-06,23:16:30,08:14:30,8.97
2022-12-07,23:27:00,07:47:30,8.33
2022-12-08,23:04:30,08:08:30,9.07
2022-12-09,22:28:00,07:11:30,8.72
2022-12-10,22:55:00,07:40:00,8.75
2022-12-11,00:13:00,08:05:30,7.87
2022-12-12,00:18:00,08:40:30,8.37
2022-12-13,23:25:00,08:43:30,9.3
2022-12-14,23:26:30,08:20:30,8.9
2022-12-15,21:24:30,08:36:30,11.2
2022-12-16,22:55:30,08:56:30,10.02
2022-12-17,00:31:30,09:42:30,9.18
2022-12-18,08:35:30,12:20:30,9.25
2022-12-19,00:11:00,09:05:30,8.9
2022-12-20,23:16:00,08:54:00,9.63
2022-12-21,22:17:00,07:48:00,9.52
2022-12-22,22:18:00,09:34:30,11.27
2022-12-23,02:41:30,08:18:00,5.6
2022-12-24,00:06:30,08:45:00,8.63
2022-12-25,00:08:30,10:14:30,10.1
2022-12-26,02:44:30,10:21:00,7.6
2022-12-29,22:29:30,08:35:00,10.08
2022-12-30,03:12:00,11:20:00,8.13
2023-01-01,09:51:30,13:12:00,16.66
2023-01-02,01:17:00,09:33:00,8.27
2023-01-03,00:21:30,09:28:30,7.66
2023-01-04,23:55:30,09:22:30,9.45
2023-01-05,23:39:30,08:28:30,8.82
2023-01-06,23:11:00,08:39:00,9.47
2023-01-07,00:09:00,06:30:00,6.35
2023-01-08,00:05:30,08:40:30,8.58
2023-01-10,00:55:30,10:18:30,9.38
2023-01-11,01:09:00,10:05:00,8.93
2023-01-12,23:28:00,07:01:30,7.55
2023-01-13,23:07:00,08:07:00,9.0
2023-01-14,23:00:30,07:29:30,8.48
2023-01-15,22:05:00,08:01:30,9.93
2023-01-16,22:15:00,05:36:30,7.35
2023-01-20,21:06:00,05:44:30,8.63
2023-01-23,22:36:30,09:02:30,10.43
2023-01-24,21:52:30,06:54:00,9.02
2023-01-26,20:36:00,06:53:30,10.28
2023-01-27,21:06:30,04:50:00,7.72
2023-01-29,04:43:00,09:44:30,8.57
2023-01-30,01:05:30,07:45:00,6.65
2023-01-31,20:11:00,06:35:30,20.8
2023-02-04,00:06:30,07:50:00,7.72
2023-02-05,00:35:00,06:46:00,6.18
2023-02-07,00:10:00,08:05:30,7.92
2023-02-08,22:51:30,08:39:30,9.8
2023-02-12,00:32:00,09:36:30,9.07
2023-02-13,02:09:00,08:12:30,6.05
2023-02-15,23:58:00,07:29:00,7.52
2023-02-16,13:26:30,14:48:30,1.37
2023-02-17,21:54:30,08:12:00,10.28
2023-02-20,00:14:30,08:04:00,7.82
2023-02-21,23:00:00,07:41:30,8.68
2023-02-22,23:50:00,08:34:30,8.73
2023-02-23,22:30:00,07:08:30,8.63
2023-02-24,22:55:30,07:23:00,8.45
2023-02-25,21:53:30,07:18:00,9.4
2023-03-09,04:25:30,07:00:00,6.4
2023-03-12,21:05:00,09:11:30,12.1
2023-03-13,23:40:30,07:29:30,7.82
2023-03-20,22:57:00,07:04:30,8.12
2023-03-21,23:04:00,06:56:30,7.87
2023-06-14,23:55:00,08:01:30,8.1
2023-06-15,20:55:00,22:06:30,1.18
2023-06-20,22:05:00,07:25:30,9.33
2023-06-21,01:31:30,09:53:30,8.37
2023-06-22,23:16:00,10:14:00,10.97
2023-06-23,02:27:00,08:59:30,6.53
2023-06-24,23:01:30,09:26:00,10.4
2023-06-25,00:32:30,23:24:00,15.379999999999999
2023-06-29,20:28:30,05:06:30,8.63
2023-06-30,00:12:00,12:40:30,18.380000000000003
2023-07-01,03:40:30,10:02:30,6.37
2023-07-02,23:55:00,06:37:30,6.7
2023-07-03,00:45:00,08:59:00,8.23
2023-07-04,09:54:30,11:27:00,10.85
2023-07-05,17:25:00,19:32:00,2.12
2023-07-06,19:40:30,20:46:30,9.719999999999999
2023-07-07,02:39:00,09:36:00,6.95
2023-07-08,02:58:00,07:51:00,4.88
2023-07-09,23:56:00,07:48:30,7.87
2023-07-10,01:01:30,07:55:30,6.9
2023-07-11,00:05:00,06:24:30,6.32
2023-07-12,23:20:00,04:21:30,5.02
2023-07-13,23:18:30,07:02:00,7.72
2023-07-15,21:56:00,05:21:30,7.42
2023-07-16,01:19:30,09:47:30,8.47
2023-07-18,20:00:00,03:31:00,7.52
2023-07-20,09:01:30,11:38:30,10.2
2023-07-21,00:21:30,07:37:30,7.27
2023-07-22,07:19:00,10:33:30,10.21
2023-07-25,16:20:30,17:50:30,10.87
2023-07-26,02:43:00,22:55:00,8.5
2023-07-27,05:19:30,10:52:00,5.53
2023-07-28,15:34:00,16:38:30,7.94
2023-07-29,15:50:30,17:15:30,8.3
2023-07-30,01:49:00,07:39:00,11.66
2023-07-31,22:00:30,06:56:00,8.92
2023-08-01,00:33:00,11:58:30,7.8500000000000005
2023-08-02,02:46:00,08:35:30,5.82
2023-08-03,23:58:30,08:32:30,8.57
2023-08-04,00:25:30,08:57:30,8.53
2023-08-05,23:50:30,08:08:00,8.28
2023-08-06,22:33:30,05:25:30,6.87
2023-08-14,02:03:00,17:02:00,9.48
2023-08-15,23:48:00,09:26:00,9.63
2023-08-16,04:05:00,18:48:00,7.069999999999999
2023-08-17,00:26:30,08:36:30,8.17
2023-08-18,22:27:00,07:43:00,9.27
2023-08-19,22:19:30,03:24:30,5.08
2023-08-20,23:32:30,08:28:00,8.92
2023-08-21,03:10:30,06:49:00,3.63
2023-08-22,21:02:00,01:30:30,4.47
2023-08-26,21:52:30,06:45:00,8.87
2023-08-27,23:45:30,09:12:30,9.45
2023-08-28,23:22:00,06:47:30,7.42
2023-08-29,21:45:30,07:40:30,19.84
2023-08-30,22:03:30,08:28:00,10.4
2023-08-31,22:09:30,07:14:30,9.08
2023-09-02,15:36:30,17:00:00,7.7
2023-09-03,23:08:30,08:12:00,9.05
2023-09-04,21:55:00,05:20:30,7.42
2023-09-05,13:47:00,14:47:00,9.15
2023-09-06,00:53:00,17:58:00,7.0
2023-09-07,00:30:30,07:24:30,6.9
2023-09-08,23:23:00,07:13:00,7.83
2023-09-09,08:02:00,09:51:00,8.79
2023-09-10,23:12:00,06:54:00,7.7
2023-09-11,21:43:30,05:50:30,8.12
2023-09-12,21:35:00,23:30:00,5.02
2023-09-13,01:12:00,06:30:30,5.3
2023-09-14,22:00:30,07:07:30,9.12
2023-09-15,22:23:00,06:20:30,7.95
2023-09-16,01:01:30,07:14:30,6.22
2023-09-17,17:12:00,18:28:00,7.039999999999999
2023-09-19,22:45:00,08:38:00,9.88
2023-09-20,23:58:30,06:22:30,6.4
2023-09-21,08:46:30,13:27:30,7.91
2023-09-22,22:16:00,06:26:30,8.17
2023-09-23,23:14:00,07:10:30,7.93
2023-09-25,23:28:30,07:18:30,7.83
2023-09-26,22:25:00,06:42:30,8.28
2023-09-27,22:43:00,07:06:30,8.38
2023-09-30,22:47:30,07:39:30,8.87
2023-10-01,00:59:00,06:51:30,5.87
2023-10-02,14:45:00,15:48:30,10.23
2023-10-03,02:16:00,06:50:30,4.57
2023-10-04,21:05:30,07:19:30,10.23
2023-10-05,00:02:00,06:43:30,6.68
2023-10-06,23:18:00,07:42:30,8.4
2023-10-07,09:33:00,11:31:30,10.350000000000001
2023-10-08,23:12:00,07:53:30,8.68
2023-10-09,23:01:00,07:37:30,8.6
2023-10-10,23:49:30,08:29:30,8.67
2023-10-11,22:01:00,07:46:30,9.75
2023-10-12,23:02:00,08:31:30,9.48
2023-10-13,22:19:30,03:27:30,5.13
2023-10-14,00:31:30,06:17:30,5.77
2023-10-18,11:04:30,12:40:30,8.4
2023-10-19,22:41:00,08:29:30,9.8
2023-10-20,22:22:30,07:04:30,8.7
2023-10-21,00:42:00,16:52:00,5.57
2023-10-22,05:37:30,07:29:30,7.5200000000000005
2023-10-23,04:13:00,10:30:30,6.28
2023-10-24,22:43:30,08:21:30,9.63
2023-10-25,23:03:00,08:05:30,9.03
2023-10-26,22:00:00,07:15:30,9.25
2023-10-28,22:18:00,07:38:00,18.66
2023-10-29,22:29:00,07:48:00,9.32
2023-10-31,22:35:30,06:54:30,8.32
2023-11-01,21:26:30,06:54:30,9.47
2023-11-02,22:05:30,07:05:30,9.0
2023-11-03,22:11:00,07:28:30,9.28
2023-11-04,22:58:00,08:38:30,9.67
2023-11-05,22:17:00,09:35:30,11.3
2023-11-06,01:40:30,07:33:30,5.88
2023-11-07,21:38:00,06:42:30,9.07
2023-11-08,21:59:30,06:58:30,8.98
2023-11-09,21:53:30,07:06:00,9.2
2023-11-10,21:50:00,07:03:30,9.22
2023-11-11,00:27:00,17:21:00,9.690000000000001
2023-11-12,23:00:30,07:02:30,8.03
2023-11-13,22:55:30,04:52:30,5.95
2023-11-15,21:03:00,06:27:30,9.4
2023-11-16,22:23:30,08:28:30,10.08
2023-11-17,00:07:00,06:25:30,6.3
2023-11-18,15:42:00,17:36:00,8.53
2023-11-19,00:42:00,15:33:30,11.15
2023-11-20,22:11:00,07:36:00,9.42
2023-11-21,01:03:30,08:39:30,7.6
2023-11-22,21:40:30,07:09:30,9.48
2023-11-23,22:00:30,06:55:30,8.92
2023-11-24,22:30:30,07:53:30,9.38
2023-11-25,23:32:30,07:42:30,8.17
2023-11-26,23:02:30,08:20:00,9.28
2023-11-27,22:33:30,06:41:30,16.26
2023-11-28,23:38:00,08:02:00,8.4
2023-11-29,22:07:30,05:58:00,7.83
2023-11-30,00:02:00,09:28:30,9.43
2023-12-01,22:45:30,07:28:30,8.72
2023-12-03,00:30:00,08:29:30,7.98
2023-12-04,06:36:00,11:44:30,5.13
2023-12-05,00:05:30,10:12:30,10.12
2023-12-06,01:32:30,10:54:30,9.37
2023-12-07,11:51:30,15:37:30,7.54
2023-12-08,21:21:30,08:29:30,11.13
2023-12-09,23:19:00,08:29:30,9.17
2023-12-10,17:22:30,19:07:30,9.78
2023-12-11,01:12:00,07:23:30,6.18
2023-12-12,22:19:00,07:59:30,9.67
2023-12-14,21:41:30,06:53:30,9.2
2023-12-15,22:39:30,08:21:30,9.7
2023-12-16,22:47:00,05:24:00,6.62
2023-12-17,23:18:30,07:22:00,8.05
2023-12-22,00:02:00,09:05:30,9.05
2023-12-23,23:20:00,07:10:00,7.83
2023-12-24,23:15:00,07:35:30,8.33
2023-12-25,23:51:00,09:01:30,9.17
2023-12-26,20:03:30,02:26:30,6.38
2023-12-27,23:30:30,07:33:30,16.1
2023-12-28,23:01:00,08:05:00,9.07
2023-12-29,01:00:30,11:18:30,9.08
2023-12-30,22:48:00,06:58:30,8.17
2023-12-31,01:57:30,08:29:30,6.53
2024-01-01,23:38:30,09:38:30,10.0
2024-01-02,02:25:00,08:36:30,6.18
2024-01-03,23:53:00,10:26:30,10.55
2024-01-04,01:58:30,11:40:30,9.7
2024-01-05,03:04:00,08:34:30,5.5
2024-01-06,02:32:00,12:16:30,9.73
2024-01-07,01:22:00,11:32:00,10.17
2024-01-08,05:53:30,13:52:00,7.97
2024-01-09,23:30:00,05:40:30,6.17
2024-01-10,01:55:30,09:52:00,7.93
2024-01-11,23:41:00,03:31:00,3.83
2024-01-12,00:29:30,09:02:30,8.55
2024-01-13,00:43:30,06:35:00,5.85
2024-01-14,23:03:30,10:40:00,11.6
2024-01-15,00:51:30,10:23:00,9.52
2024-01-16,23:34:00,08:39:30,9.08
2024-01-17,22:30:00,07:57:30,9.45
2024-01-18,23:00:30,07:57:00,8.93
2024-01-19,22:15:30,07:46:30,9.52
2024-01-21,21:52:00,07:08:30,9.27
2024-02-25,02:04:00,09:27:30,14.76
2024-02-26,18:05:30,21:40:30,3.58
2024-02-27,03:15:30,08:29:30,5.23
2024-02-28,00:10:30,07:10:00,6.98
2024-02-29,23:26:30,08:41:00,9.23
2024-03-01,22:39:00,06:33:30,7.9
2024-03-02,23:01:30,07:09:00,8.12
2024-03-03,23:04:00,09:47:00,10.72
2024-03-05,21:17:30,06:38:30,9.35
2024-03-07,22:30:30,06:55:30,8.42
2024-03-08,23:38:00,08:16:00,8.63
2024-03-09,23:11:00,08:58:00,9.78
2024-03-10,23:13:30,08:59:00,9.75
2024-03-11,23:45:00,07:57:00,8.2
2024-03-12,22:34:30,08:06:00,9.52
2024-03-15,23:00:00,07:18:30,8.3
2024-03-16,23:04:00,09:17:30,10.22
2024-03-17,00:20:00,08:16:30,7.93
2024-03-18,22:56:30,07:52:30,8.93
2024-03-19,05:46:00,08:22:00,6.15
2024-03-20,22:15:30,02:12:30,3.95
2024-03-21,22:56:00,08:22:30,9.43
2024-03-22,23:11:30,02:39:30,3.47
2024-03-25,20:21:00,22:56:30,11.8
2024-03-26,01:31:30,08:32:00,14.0
2024-03-27,01:42:30,07:14:00,5.52
2024-03-28,00:04:00,08:37:30,8.55
2024-03-29,22:47:30,08:57:30,10.17
2024-03-30,02:00:30,10:18:30,8.3
2024-03-31,00:12:30,09:33:30,9.35
2024-04-01,00:21:30,03:21:30,3.0
2024-04-02,01:26:00,09:00:30,7.57
2024-04-04,19:50:30,21:00:30,1.17
2024-04-05,00:49:00,09:07:00,8.3
2024-04-06,00:14:00,17:46:00,10.35
2024-04-07,00:46:00,11:12:30,10.43
2024-04-08,01:02:30,08:51:30,7.82
2024-04-09,00:01:30,08:51:00,8.82
2024-04-10,00:48:30,07:15:00,6.43
2024-04-11,22:36:30,01:26:00,2.82
2024-04-12,19:13:30,07:28:30,12.25
2024-04-13,23:10:00,08:09:30,8.98
2024-04-14,23:29:30,08:02:00,8.53
2024-04-15,23:12:00,06:46:30,7.57
2024-04-16,02:05:00,05:43:30,6.65
2024-04-17,23:15:00,06:08:00,6.88
2024-04-18,23:03:00,06:07:00,7.07
2024-04-19,22:50:00,07:01:30,8.18
2024-04-20,14:10:00,15:22:00,1.2
2024-04-21,23:21:00,09:14:30,9.88
2024-04-22,22:50:30,08:39:00,9.8
2024-04-23,22:23:00,06:59:30,8.6
2024-04-24,01:41:00,08:22:00,6.68
2024-04-25,21:43:00,07:28:30,19.5
2024-04-26,22:55:30,07:28:30,8.55
2024-04-27,06:15:00,10:05:30,9.15
2024-04-28,00:18:30,07:34:30,7.27
2024-04-29,22:33:00,07:38:30,9.08
2024-04-30,23:17:00,07:11:30,7.9
2024-05-01,23:15:00,07:55:00,8.67
2024-05-02,22:32:00,08:05:30,9.55
2024-05-04,23:16:30,07:22:30,8.1
2024-05-05,17:21:00,18:28:00,11.190000000000001
2024-05-06,00:06:30,07:33:00,7.43
