date,start_time,end_time,total_duration_hours
2024-05-07,22:41:30,07:09:30,8.47
2024-05-08,23:03:30,07:48:00,8.73
2024-05-09,22:14:30,07:41:00,9.43
2024-05-10,00:57:30,06:58:00,6.0
2024-05-12,01:34:00,09:12:30,7.63
2024-05-13,23:18:00,07:11:00,7.88
2024-05-14,00:17:00,08:38:30,6.130000000000001
2024-05-15,16:12:30,17:25:00,8.9
2024-05-16,23:27:30,07:43:00,8.25
2024-05-17,22:33:30,08:04:00,9.5
2024-05-18,22:15:30,08:08:30,9.88
2024-05-19,22:57:30,08:10:30,9.22
2024-05-20,23:39:00,08:23:00,8.73
2024-05-21,00:05:00,07:37:30,7.53
2024-05-22,01:14:00,08:14:00,7.0
2024-05-23,23:16:30,09:41:30,10.42
2024-05-24,23:40:00,07:44:30,8.07
2024-05-25,23:38:00,07:34:30,15.86
2024-05-27,23:43:00,07:47:00,8.07
2024-05-28,23:00:00,06:53:30,7.88
2024-05-29,21:41:00,08:03:30,10.37
2024-05-30,00:46:30,07:21:00,6.57
2024-05-31,21:24:30,06:25:00,9.0
2024-06-01,22:58:00,06:39:00,7.68
2024-06-02,04:22:00,10:04:30,5.7
2024-06-03,22:59:00,08:22:30,9.38
2024-06-05,01:47:00,10:24:30,8.62
2024-06-06,23:29:30,07:39:00,8.15
2024-06-07,01:41:00,08:36:30,6.92
2024-06-08,03:25:30,10:08:30,6.72
2024-06-09,23:30:00,09:11:00,9.68
2024-06-12,01:52:30,17:16:00,7.83
2024-06-13,23:19:00,08:19:30,9.0
2024-06-14,00:53:30,08:39:30,7.77
2024-06-15,23:31:00,07:32:00,8.02
2024-06-16,23:32:00,09:15:00,9.72
2024-06-17,23:21:00,07:25:00,8.07
2024-06-18,23:02:30,07:30:30,8.47
2024-06-20,23:29:30,08:08:00,8.63
2024-06-21,03:49:00,08:36:30,4.78
2024-06-22,23:32:00,06:17:00,6.75
2024-06-23,23:40:00,06:40:30,7.0
2024-06-24,00:18:30,19:25:00,17.04
2024-06-25,00:59:00,07:41:00,6.7
2024-06-26,00:32:30,23:53:30,8.39
2024-06-29,00:27:00,06:31:30,6.07
2024-06-30,01:13:00,07:42:30,6.48
2024-07-01,00:05:00,07:29:00,7.4
2024-07-02,05:26:30,07:30:00,6.319999999999999
2024-07-03,23:58:00,07:32:30,7.57
2024-07-04,23:13:00,07:30:30,8.28
2024-07-05,18:51:00,22:18:30,9.100000000000001
2024-07-06,23:39:00,07:03:30,7.4
2024-07-07,23:37:00,08:28:30,8.85
2024-07-08,04:11:00,08:03:00,7.24
2024-07-09,22:56:00,07:35:30,8.65
2024-07-10,23:08:30,06:20:30,7.2
2024-07-11,23:23:30,07:19:00,7.92
2024-07-16,00:17:30,09:08:30,8.85
2024-07-17,02:40:30,09:20:00,6.65
2024-07-18,00:19:00,09:05:30,8.77
2024-07-19,22:57:00,07:22:00,8.42
2024-07-20,23:48:30,10:27:00,10.63
2024-07-21,01:52:00,08:26:00,6.57
2024-07-22,03:20:30,09:25:00,6.07
2024-07-23,02:01:00,09:08:30,7.12
2024-07-24,23:38:30,08:21:00,17.4
2024-07-25,00:32:00,09:28:00,8.93
2024-07-26,23:32:30,07:41:30,8.15
2024-07-27,00:04:00,08:01:30,7.95
2024-07-28,01:09:30,10:37:00,9.45
2024-07-29,23:12:00,08:32:30,9.33
2024-07-30,23:42:30,09:25:00,9.7
2024-07-31,23:44:30,09:20:30,9.6
2024-08-01,22:47:30,08:12:00,9.4
2024-08-02,23:12:30,08:39:30,9.45
2024-08-03,22:31:30,07:21:00,8.82
2024-08-04,14:26:00,15:45:00,9.35
2024-08-05,00:53:00,08:06:00,7.22
2024-08-06,00:58:00,08:36:30,7.63
2024-08-07,01:30:00,10:50:30,9.33
2024-08-08,22:27:30,08:41:30,10.23
2024-08-09,23:40:00,08:33:00,8.88
2024-08-11,22:37:00,08:25:30,9.8
2024-08-12,23:57:00,07:38:00,7.68
2024-08-13,01:18:00,08:09:00,6.85
2024-08-14,23:10:30,06:44:30,7.57
2024-08-15,00:47:00,08:42:30,7.92
2024-08-16,00:26:00,23:36:30,10.469999999999999
2024-08-17,00:59:00,07:22:30,6.38
2024-08-19,23:22:30,08:35:00,9.2
2024-08-20,01:11:30,09:31:30,8.33
2024-08-21,22:25:00,09:06:00,10.68
2024-08-22,06:07:00,21:51:30,8.899999999999999
2024-08-23,01:01:00,06:42:30,11.36
2024-08-24,23:42:00,05:33:00,5.85
2024-08-25,02:41:30,09:53:30,7.2
2024-08-26,23:49:00,06:43:00,6.9
2024-08-27,22:52:30,07:39:30,8.78
2024-08-28,22:46:30,07:45:00,8.97
2024-08-29,00:07:00,07:47:30,7.67
2024-08-30,23:42:00,09:28:30,9.77
2024-08-31,01:20:00,08:10:30,6.83
2024-09-01,22:47:30,07:17:30,8.5
2024-09-02,01:21:00,09:12:30,7.85
2024-09-04,00:15:00,07:44:30,7.48
2024-09-05,23:22:00,07:34:00,8.2
2024-09-06,23:34:00,07:46:00,8.2
2024-09-07,22:28:30,07:28:00,8.98
2024-09-08,01:00:00,08:43:00,7.72
2024-09-09,23:24:00,08:49:00,9.42
2024-09-10,19:39:30,21:42:00,2.03
2024-09-11,01:36:30,06:45:30,5.15
2024-09-12,23:19:00,09:23:30,10.07
2024-09-13,00:37:30,10:14:00,9.6
2024-09-14,22:42:30,07:09:30,8.45
2024-09-15,01:02:00,08:01:00,6.98
2024-09-16,23:59:30,08:58:00,8.97
2024-09-17,23:07:00,08:00:30,8.88
2024-09-18,00:15:30,03:53:30,3.63
2024-09-19,23:35:30,09:06:00,9.5
2024-09-20,00:56:00,09:00:30,8.07
2024-09-21,23:55:30,08:33:30,8.63
2024-09-22,23:40:30,07:51:30,16.36
2024-09-23,00:04:00,07:21:30,7.28
2024-09-24,23:53:30,08:04:30,8.18
2024-09-25,00:09:00,08:04:00,7.92
2024-09-26,23:03:00,07:55:00,8.87
2024-09-27,00:25:30,07:43:00,7.28
2024-09-28,23:01:00,07:17:00,8.27
2024-09-29,17:59:00,20:45:00,11.04
2024-09-30,01:06:30,07:33:30,6.45
2024-10-01,23:48:30,08:28:30,8.67
2024-10-02,02:11:00,08:31:30,6.33
2024-10-04,00:11:30,09:00:30,8.82
2024-10-05,00:22:30,08:05:00,7.7
2024-10-06,00:28:30,07:53:00,7.4
2024-10-07,23:44:00,08:01:30,8.28
2024-10-08,23:07:30,08:08:00,9.0
2024-10-09,23:39:30,09:18:00,9.63
2024-10-10,22:53:30,09:06:00,10.2
2024-10-11,23:23:30,08:19:30,8.93
2024-10-12,17:28:30,19:04:30,8.73
2024-10-13,23:35:00,08:19:30,8.73
2024-10-14,20:28:30,07:52:30,11.4
2024-10-15,23:47:00,09:08:00,9.35
2024-10-16,23:28:00,05:21:00,5.88
2024-10-17,00:09:00,09:16:30,9.12
2024-10-20,00:43:00,07:47:30,7.07
2024-10-21,23:32:00,08:01:00,8.48
2024-10-22,00:09:00,08:20:30,16.36
2024-10-23,23:53:00,03:32:30,3.65
2024-10-24,22:42:30,10:18:30,11.6
2024-10-25,00:42:00,07:54:30,7.2
2024-10-26,23:18:30,09:06:30,9.8
2024-10-27,01:31:00,06:35:00,5.07
2024-10-28,00:57:30,08:24:30,7.45
2024-10-31,00:04:30,08:30:00,8.42
2024-11-01,00:41:30,08:33:30,7.87
2024-11-02,23:11:00,07:37:00,8.43
2024-11-03,23:21:30,08:16:00,8.9
2024-11-04,00:04:00,09:18:30,9.23
2024-11-05,22:54:30,07:34:30,8.67
2024-11-06,22:39:30,07:16:30,8.62
2024-11-07,22:59:30,08:16:30,9.28
2024-11-08,01:01:30,07:31:30,6.5
2024-11-09,00:11:30,07:18:00,7.1
2024-11-10,00:14:00,09:27:30,9.22
2024-11-11,21:41:30,07:40:30,9.98
2024-11-13,18:26:00,19:54:30,9.4
2024-11-14,01:03:30,08:38:30,7.58
2024-11-15,23:53:30,08:27:30,8.57
2024-11-16,00:54:00,09:55:00,9.02
2024-11-17,00:33:30,08:38:30,8.08
2024-11-18,23:40:30,07:45:00,8.07
2024-11-19,23:13:30,08:16:30,9.05
2024-11-20,23:43:00,07:54:00,8.18
2024-11-23,00:45:30,07:27:30,6.7
2024-11-24,23:01:30,08:00:30,8.98
2024-11-25,01:20:30,07:44:30,7.98
2024-11-26,23:19:00,08:14:30,8.92
2024-11-27,00:32:00,07:47:30,7.25
2024-11-28,00:32:00,08:27:30,7.92
2024-11-29,23:43:30,09:42:30,9.98
2024-11-30,00:56:00,07:59:00,7.05
2024-12-01,23:53:30,09:05:30,9.2
2024-12-02,00:40:00,08:24:00,7.73
2024-12-03,02:19:00,03:58:30,1.65
2024-12-05,02:21:00,09:18:30,6.95
2024-12-07,01:04:00,08:37:30,7.55
2024-12-08,00:59:30,10:20:30,9.35
2024-12-09,03:44:00,09:33:00,5.82
2024-12-10,00:50:00,09:16:00,8.43
2024-12-11,22:38:30,09:28:00,10.82
2024-12-12,23:35:00,09:22:30,9.78
2024-12-13,23:23:30,08:28:30,9.08
2024-12-14,22:42:30,07:54:00,9.18
2024-12-15,00:42:00,08:54:00,8.2
2024-12-16,23:47:00,07:59:00,8.2
2024-12-17,01:05:30,08:04:30,6.98
2024-12-18,23:20:00,08:32:30,9.2
2024-12-19,23:52:00,09:18:00,9.43
2024-12-20,01:32:30,09:30:00,7.95
2024-12-22,05:07:00,10:19:30,5.2
2024-12-23,01:22:30,09:27:30,8.08
2024-12-24,00:04:00,10:59:00,10.92
2024-12-25,00:11:00,09:30:00,9.32
2024-12-26,23:32:00,09:22:30,9.83
2024-12-27,00:27:00,22:12:30,12.1
2024-12-28,04:08:00,09:44:00,5.6
2024-12-29,16:13:00,19:02:00,7.449999999999999
2024-12-30,08:10:30,13:40:30,5.5
2024-12-31,23:31:30,10:10:30,10.65
2025-01-02,07:08:30,11:44:00,4.58
2025-01-03,22:54:00,09:01:00,10.12
2025-01-04,08:57:00,12:11:00,9.68
2025-01-05,23:14:00,09:05:30,9.85
2025-01-06,00:43:30,07:53:30,7.17
2025-01-07,00:19:00,08:43:00,8.4
2025-01-08,22:27:00,07:08:30,8.68
2025-01-09,23:58:30,04:17:00,4.3
2025-01-10,22:10:00,02:56:30,4.77
2025-01-11,21:28:30,07:54:00,10.42
2025-01-12,22:28:30,07:34:00,9.08
2025-01-13,04:12:00,10:35:00,6.38
2025-01-14,19:12:30,04:07:30,8.92
2025-01-15,22:51:30,03:24:30,4.55
2025-01-16,22:52:00,07:38:00,8.77
2025-01-19,01:07:00,09:02:00,7.92
2025-01-20,22:48:30,07:26:00,17.24
2025-01-21,23:10:00,07:56:00,8.77
2025-01-22,06:40:30,09:01:30,6.65
2025-01-23,03:59:00,08:18:30,7.85
2025-01-25,23:51:00,07:01:00,7.17
2025-01-26,01:27:00,09:51:00,8.4
2025-01-27,23:13:00,07:51:00,8.63
2025-01-28,23:19:30,08:20:00,9.0
2025-01-29,22:57:30,08:29:30,9.53
2025-01-30,22:45:30,07:43:00,8.95
2025-02-01,23:41:00,07:51:30,8.17
2025-02-06,23:12:00,07:25:30,8.22
2025-02-08,23:16:30,06:59:30,7.72
2025-02-09,00:38:00,09:33:30,8.92
2025-02-10,23:06:30,08:17:30,9.18
2025-02-11,22:31:00,08:10:00,9.65
2025-02-12,23:41:30,07:33:30,7.87
2025-02-13,23:21:00,08:25:30,9.07
2025-02-14,23:02:00,08:12:30,9.17
2025-02-15,23:26:00,07:08:30,7.7
2025-02-16,23:18:00,07:53:00,8.58
2025-02-17,17:07:00,18:23:00,9.95
2025-02-18,22:43:30,01:22:30,2.65
2025-02-21,00:22:00,08:49:30,8.45
2025-02-22,00:19:30,09:42:00,9.37
2025-02-23,23:33:30,08:20:00,8.77
2025-02-24,23:43:30,06:57:00,7.22
2025-02-25,22:22:00,04:43:30,6.35
2025-02-26,23:30:00,07:20:30,7.83
2025-02-27,23:40:30,07:04:30,7.4
2025-02-28,00:36:00,07:50:30,7.23
2025-03-01,23:33:00,07:12:00,7.65
2025-03-02,23:18:00,07:34:30,8.27
2025-03-03,22:42:00,07:22:30,8.67
2025-03-04,00:06:00,07:41:30,7.58
2025-03-05,23:33:30,07:07:30,7.57
2025-03-06,00:20:00,08:10:00,7.83
2025-03-07,23:47:00,07:21:30,7.57
2025-03-08,22:31:00,07:13:00,8.7
2025-03-09,23:05:30,06:43:30,7.63
2025-03-10,23:08:30,07:43:30,8.58
2025-03-11,00:17:30,07:16:00,6.97
2025-03-12,23:28:00,07:36:00,8.13
2025-03-13,23:56:30,07:16:30,7.33
2025-03-14,22:39:00,07:05:30,8.43
2025-03-15,23:32:30,07:27:30,7.92
2025-03-16,00:28:30,08:19:00,7.83
2025-03-17,23:36:30,07:46:30,8.17
2025-03-18,23:15:30,07:37:30,8.37
2025-03-19,00:11:00,08:54:30,8.72
2025-03-20,22:54:30,07:09:30,8.25
2025-03-21,00:18:00,18:18:00,17.72
2025-03-22,00:26:00,08:04:30,7.63
2025-03-23,11:12:30,12:14:30,9.93
2025-03-25,23:13:30,07:25:30,8.2
2025-03-26,00:35:30,07:15:00,6.65
2025-03-27,22:42:00,07:12:00,8.5
2025-03-28,22:46:30,07:32:30,8.77
2025-03-29,23:17:00,07:17:30,8.0
2025-03-30,04:47:00,09:55:00,8.96
2025-03-31,01:53:00,06:53:30,6.1
2025-04-01,00:21:00,07:26:30,7.08
2025-04-02,22:37:30,07:05:30,8.47
2025-04-03,22:33:00,07:23:30,8.83
2025-04-04,23:50:30,07:30:30,7.67
2025-04-05,23:08:30,07:50:30,8.7
2025-04-06,23:31:00,07:37:30,8.1
2025-04-07,23:31:30,00:44:30,1.22
2025-04-09,21:59:00,06:28:30,8.48
2025-04-10,23:41:00,06:43:00,7.03
2025-04-11,23:31:30,07:05:00,7.55
2025-04-12,22:35:00,08:33:30,9.97
2025-04-13,00:51:30,07:48:00,6.93
2025-04-14,22:54:00,07:18:00,8.4
2025-04-15,21:28:00,06:19:30,8.85
2025-04-16,23:20:00,06:37:00,7.28
2025-04-17,22:17:00,07:58:30,9.68
2025-04-18,00:36:30,15:27:00,10.27
2025-04-19,23:56:30,08:45:30,8.82
2025-04-20,00:39:30,08:14:30,15.16
2025-04-21,23:36:00,09:05:30,9.48
2025-04-22,22:46:00,07:52:00,9.1
2025-04-23,22:43:30,07:27:30,8.73
2025-04-24,23:55:00,08:20:30,8.42
2025-04-25,23:11:00,08:16:00,9.08
2025-04-26,06:11:30,11:02:30,9.12
2025-04-28,22:55:30,08:31:30,9.6
2025-04-29,01:37:00,08:29:30,6.87
2025-04-30,23:01:00,06:48:00,7.78
2025-05-01,23:38:00,07:04:00,7.43
