date,start_time,asin,book_name,total_reading_minutes,image,number_of_page_flips
2025-01-30,05:15:04,B004JHY6OQ,The Fall of Hyperion (Hyperion Cantos Book 2),66,https://images.amazon.com/images/P/B004JHY6OQ.jpg,67
2025-01-31,21:43:28,B004JHY6OQ,The Fall of Hyperion (Hyperion Cantos Book 2),33,https://images.amazon.com/images/P/B004JHY6OQ.jpg,30
2025-02-01,14:10:30,B004JHY6OQ,The Fall of Hyperion (Hyperion Cantos Book 2),8,https://images.amazon.com/images/P/B004JHY6OQ.jpg,19
2025-02-02,22:01:23,B004JHY6OQ,The Fall of Hyperion (Hyperion Cantos Book 2),45,https://images.amazon.com/images/P/B004JHY6OQ.jpg,47
2025-02-03,05:50:16,B004JHY6OQ,The Fall of Hyperion (Hyperion Cantos Book 2),81,https://images.amazon.com/images/P/B004JHY6OQ.jpg,79
2025-02-04,21:26:58,B004JHY6OQ,The Fall of Hyperion (Hyperion Cantos Book 2),54,https://images.amazon.com/images/P/B004JHY6OQ.jpg,68
2025-02-05,22:26:04,B004JHY6OQ,The Fall of Hyperion (Hyperion Cantos Book 2),22,https://images.amazon.com/images/P/B004JHY6OQ.jpg,46
2025-02-06,21:04:38,B004JHY6OQ,The Fall of Hyperion (Hyperion Cantos Book 2),50,https://images.amazon.com/images/P/B004JHY6OQ.jpg,45
2025-02-07,22:35:15,B004JHY6OQ,The Fall of Hyperion (Hyperion Cantos Book 2),27,https://images.amazon.com/images/P/B004JHY6OQ.jpg,27
2025-02-08,13:32:39,B004JHY6OQ,The Fall of Hyperion (Hyperion Cantos Book 2),59,https://images.amazon.com/images/P/B004JHY6OQ.jpg,73
2025-02-09,00:20:54,B004JHY6OQ,The Fall of Hyperion (Hyperion Cantos Book 2),61,https://images.amazon.com/images/P/B004JHY6OQ.jpg,61
2025-02-21,23:47:28,B004JHY6OQ,The Fall of Hyperion (Hyperion Cantos Book 2),0,https://images.amazon.com/images/P/B004JHY6OQ.jpg,1
2022-03-01,10:26:31,B004Z0TU0W,How to Read a Book,96,https://images.amazon.com/images/P/B004Z0TU0W.jpg,207
2022-03-02,18:24:11,B004Z0TU0W,How to Read a Book,0,https://images.amazon.com/images/P/B004Z0TU0W.jpg,3
2022-03-03,08:23:36,B004Z0TU0W,How to Read a Book,0,https://images.amazon.com/images/P/B004Z0TU0W.jpg,3
2022-04-03,09:54:02,B00590YMHI,Dune Messiah,33,https://images.amazon.com/images/P/B00590YMHI.jpg,61
2022-04-04,21:29:23,B00590YMHI,Dune Messiah,20,https://images.amazon.com/images/P/B00590YMHI.jpg,27
2022-04-05,20:52:58,B00590YMHI,Dune Messiah,28,https://images.amazon.com/images/P/B00590YMHI.jpg,48
2022-04-06,15:12:10,B00590YMHI,Dune Messiah,52,https://images.amazon.com/images/P/B00590YMHI.jpg,97
2022-04-07,10:12:37,B00590YMHI,Dune Messiah,0,https://images.amazon.com/images/P/B00590YMHI.jpg,3
2023-09-03,20:49:41,B00590YMHI,Dune Messiah,1,https://images.amazon.com/images/P/B00590YMHI.jpg,7
2023-09-16,14:13:53,B00590YMHI,Dune Messiah,1,https://images.amazon.com/images/P/B00590YMHI.jpg,3
2023-09-19,22:58:14,B00590YMHI,Dune Messiah,0,https://images.amazon.com/images/P/B00590YMHI.jpg,1
2023-09-22,20:28:45,B00590YMHI,Dune Messiah,0,https://images.amazon.com/images/P/B00590YMHI.jpg,1
2021-04-19,20:12:42,B005FVNIW6,Ender's Game,50,https://images.amazon.com/images/P/B005FVNIW6.jpg,104
2021-04-20,20:45:33,B005FVNIW6,Ender's Game,37,https://images.amazon.com/images/P/B005FVNIW6.jpg,42
2021-04-21,01:21:23,B005FVNIW6,Ender's Game,0,https://images.amazon.com/images/P/B005FVNIW6.jpg,3
2021-04-23,07:18:30,B005FVNIW6,Ender's Game,316,https://images.amazon.com/images/P/B005FVNIW6.jpg,376
2021-04-24,07:29:45,B005FVNIW6,Ender's Game,40,https://images.amazon.com/images/P/B005FVNIW6.jpg,26
2021-04-26,07:06:46,B005FVNIW6,Ender's Game,110,https://images.amazon.com/images/P/B005FVNIW6.jpg,164
2021-04-30,21:36:57,B005FVNIW6,Ender's Game,33,https://images.amazon.com/images/P/B005FVNIW6.jpg,68
2021-05-01,05:26:20,B005FVNIW6,Ender's Game,37,https://images.amazon.com/images/P/B005FVNIW6.jpg,53
2021-05-02,10:20:12,B005FVNIW6,Ender's Game,143,https://images.amazon.com/images/P/B005FVNIW6.jpg,186
2024-10-10,20:24:32,B005FVNIW6,Ender's Game,0,https://images.amazon.com/images/P/B005FVNIW6.jpg,1
2021-05-04,16:48:48,B005IYNQAY,Speaker for the Dead,23,https://images.amazon.com/images/P/B005IYNQAY.jpg,65
2021-05-05,13:25:22,B005IYNQAY,Speaker for the Dead,59,https://images.amazon.com/images/P/B005IYNQAY.jpg,86
2021-05-07,23:42:31,B005IYNQAY,Speaker for the Dead,26,https://images.amazon.com/images/P/B005IYNQAY.jpg,44
2021-05-08,22:15:09,B005IYNQAY,Speaker for the Dead,12,https://images.amazon.com/images/P/B005IYNQAY.jpg,14
2021-05-09,21:58:31,B005IYNQAY,Speaker for the Dead,26,https://images.amazon.com/images/P/B005IYNQAY.jpg,46
2021-05-10,06:28:51,B005IYNQAY,Speaker for the Dead,79,https://images.amazon.com/images/P/B005IYNQAY.jpg,126
2021-05-11,19:19:04,B005IYNQAY,Speaker for the Dead,83,https://images.amazon.com/images/P/B005IYNQAY.jpg,82
2021-05-12,07:30:35,B005IYNQAY,Speaker for the Dead,324,https://images.amazon.com/images/P/B005IYNQAY.jpg,393
2021-05-13,06:43:11,B005IYNQAY,Speaker for the Dead,155,https://images.amazon.com/images/P/B005IYNQAY.jpg,171
2021-05-14,15:02:15,B005IYNQAY,Speaker for the Dead,57,https://images.amazon.com/images/P/B005IYNQAY.jpg,53
2023-10-08,08:41:51,B005LCYR7Y,11.22.63,114,https://images.amazon.com/images/P/B005LCYR7Y.jpg,112
2023-10-09,19:18:08,B005LCYR7Y,11.22.63,35,https://images.amazon.com/images/P/B005LCYR7Y.jpg,21
2023-10-10,20:43:30,B005LCYR7Y,11.22.63,30,https://images.amazon.com/images/P/B005LCYR7Y.jpg,54
2023-10-11,15:15:12,B005LCYR7Y,11.22.63,1,https://images.amazon.com/images/P/B005LCYR7Y.jpg,2
2023-10-13,21:37:52,B005LCYR7Y,11.22.63,16,https://images.amazon.com/images/P/B005LCYR7Y.jpg,19
2023-10-14,21:33:24,B005LCYR7Y,11.22.63,24,https://images.amazon.com/images/P/B005LCYR7Y.jpg,9
2023-10-15,21:25:12,B005LCYR7Y,11.22.63,29,https://images.amazon.com/images/P/B005LCYR7Y.jpg,73
2023-10-16,06:25:37,B005LCYR7Y,11.22.63,0,https://images.amazon.com/images/P/B005LCYR7Y.jpg,1
2023-10-18,21:05:24,B005LCYR7Y,11.22.63,29,https://images.amazon.com/images/P/B005LCYR7Y.jpg,48
2023-10-19,21:10:51,B005LCYR7Y,11.22.63,25,https://images.amazon.com/images/P/B005LCYR7Y.jpg,27
2023-10-21,05:11:04,B005LCYR7Y,11.22.63,14,https://images.amazon.com/images/P/B005LCYR7Y.jpg,11
2023-10-23,21:24:13,B005LCYR7Y,11.22.63,30,https://images.amazon.com/images/P/B005LCYR7Y.jpg,58
2023-10-24,21:47:04,B005LCYR7Y,11.22.63,20,https://images.amazon.com/images/P/B005LCYR7Y.jpg,20
2023-10-25,06:46:04,B005LCYR7Y,11.22.63,68,https://images.amazon.com/images/P/B005LCYR7Y.jpg,91
2023-10-27,20:51:53,B005LCYR7Y,11.22.63,39,https://images.amazon.com/images/P/B005LCYR7Y.jpg,37
2023-10-28,21:03:47,B005LCYR7Y,11.22.63,23,https://images.amazon.com/images/P/B005LCYR7Y.jpg,56
2023-10-29,04:04:38,B005LCYR7Y,11.22.63,77,https://images.amazon.com/images/P/B005LCYR7Y.jpg,76
2023-10-30,03:18:25,B005LCYR7Y,11.22.63,33,https://images.amazon.com/images/P/B005LCYR7Y.jpg,46
2023-10-31,20:05:09,B005LCYR7Y,11.22.63,89,https://images.amazon.com/images/P/B005LCYR7Y.jpg,112
2023-11-01,21:41:21,B005LCYR7Y,11.22.63,35,https://images.amazon.com/images/P/B005LCYR7Y.jpg,47
2023-11-02,20:28:17,B005LCYR7Y,11.22.63,39,https://images.amazon.com/images/P/B005LCYR7Y.jpg,40
2023-11-03,21:18:13,B005LCYR7Y,11.22.63,52,https://images.amazon.com/images/P/B005LCYR7Y.jpg,43
2023-11-04,22:00:51,B005LCYR7Y,11.22.63,21,https://images.amazon.com/images/P/B005LCYR7Y.jpg,21
2023-11-05,05:28:24,B005LCYR7Y,11.22.63,105,https://images.amazon.com/images/P/B005LCYR7Y.jpg,85
2023-11-06,21:23:27,B005LCYR7Y,11.22.63,41,https://images.amazon.com/images/P/B005LCYR7Y.jpg,57
2023-11-07,20:33:10,B005LCYR7Y,11.22.63,77,https://images.amazon.com/images/P/B005LCYR7Y.jpg,78
2023-11-09,21:09:50,B005LCYR7Y,11.22.63,19,https://images.amazon.com/images/P/B005LCYR7Y.jpg,17
2023-11-10,21:10:59,B005LCYR7Y,11.22.63,74,https://images.amazon.com/images/P/B005LCYR7Y.jpg,57
2023-11-11,22:13:50,B005LCYR7Y,11.22.63,49,https://images.amazon.com/images/P/B005LCYR7Y.jpg,57
2023-11-12,22:36:34,B005LCYR7Y,11.22.63,18,https://images.amazon.com/images/P/B005LCYR7Y.jpg,11
2023-11-15,22:10:38,B005LCYR7Y,11.22.63,22,https://images.amazon.com/images/P/B005LCYR7Y.jpg,38
2023-11-17,22:27:25,B005LCYR7Y,11.22.63,12,https://images.amazon.com/images/P/B005LCYR7Y.jpg,12
2023-11-19,20:21:10,B005LCYR7Y,11.22.63,44,https://images.amazon.com/images/P/B005LCYR7Y.jpg,66
2023-11-21,00:39:45,B005LCYR7Y,11.22.63,39,https://images.amazon.com/images/P/B005LCYR7Y.jpg,51
2023-11-22,21:55:43,B005LCYR7Y,11.22.63,10,https://images.amazon.com/images/P/B005LCYR7Y.jpg,1
2023-11-23,22:12:06,B005LCYR7Y,11.22.63,27,https://images.amazon.com/images/P/B005LCYR7Y.jpg,26
2023-11-24,23:20:13,B005LCYR7Y,11.22.63,17,https://images.amazon.com/images/P/B005LCYR7Y.jpg,30
2023-11-25,07:55:08,B005LCYR7Y,11.22.63,82,https://images.amazon.com/images/P/B005LCYR7Y.jpg,72
2023-11-26,08:12:00,B005LCYR7Y,11.22.63,72,https://images.amazon.com/images/P/B005LCYR7Y.jpg,58
2023-11-27,15:10:13,B005LCYR7Y,11.22.63,111,https://images.amazon.com/images/P/B005LCYR7Y.jpg,177
2023-11-28,21:53:18,B005LCYR7Y,11.22.63,47,https://images.amazon.com/images/P/B005LCYR7Y.jpg,39
2023-11-29,17:14:00,B005LCYR7Y,11.22.63,77,https://images.amazon.com/images/P/B005LCYR7Y.jpg,78
2023-11-30,00:12:59,B005LCYR7Y,11.22.63,91,https://images.amazon.com/images/P/B005LCYR7Y.jpg,96
2023-12-01,23:15:42,B005LCYR7Y,11.22.63,46,https://images.amazon.com/images/P/B005LCYR7Y.jpg,40
2023-12-02,23:54:47,B005LCYR7Y,11.22.63,32,https://images.amazon.com/images/P/B005LCYR7Y.jpg,26
2023-12-03,08:17:23,B005LCYR7Y,11.22.63,65,https://images.amazon.com/images/P/B005LCYR7Y.jpg,64
2024-01-09,20:37:59,B005LCYR7Y,11.22.63,0,https://images.amazon.com/images/P/B005LCYR7Y.jpg,1
2024-05-25,13:10:39,B005LCYR7Y,11.22.63,0,https://images.amazon.com/images/P/B005LCYR7Y.jpg,1
2024-10-10,20:24:23,B005LCYR7Y,11.22.63,0,https://images.amazon.com/images/P/B005LCYR7Y.jpg,1
2024-11-10,20:53:12,B007HLIUN4,Why Nations Fail,43,https://images.amazon.com/images/P/B007HLIUN4.jpg,69
2024-11-11,22:28:56,B007HLIUN4,Why Nations Fail,29,https://images.amazon.com/images/P/B007HLIUN4.jpg,34
2024-11-12,20:46:35,B007HLIUN4,Why Nations Fail,93,https://images.amazon.com/images/P/B007HLIUN4.jpg,136
2024-11-13,22:03:10,B007HLIUN4,Why Nations Fail,48,https://images.amazon.com/images/P/B007HLIUN4.jpg,41
2024-11-14,22:02:41,B007HLIUN4,Why Nations Fail,80,https://images.amazon.com/images/P/B007HLIUN4.jpg,82
2024-11-15,08:25:11,B007HLIUN4,Why Nations Fail,86,https://images.amazon.com/images/P/B007HLIUN4.jpg,102
2024-11-16,21:46:11,B007HLIUN4,Why Nations Fail,67,https://images.amazon.com/images/P/B007HLIUN4.jpg,84
2024-11-17,21:24:18,B007HLIUN4,Why Nations Fail,114,https://images.amazon.com/images/P/B007HLIUN4.jpg,103
2024-11-18,13:15:08,B007HLIUN4,Why Nations Fail,178,https://images.amazon.com/images/P/B007HLIUN4.jpg,128
2024-11-19,23:01:29,B007HLIUN4,Why Nations Fail,25,https://images.amazon.com/images/P/B007HLIUN4.jpg,20
2024-11-20,21:14:38,B007HLIUN4,Why Nations Fail,73,https://images.amazon.com/images/P/B007HLIUN4.jpg,74
2024-11-21,07:43:52,B007HLIUN4,Why Nations Fail,90,https://images.amazon.com/images/P/B007HLIUN4.jpg,105
2024-11-22,13:03:07,B007HLIUN4,Why Nations Fail,21,https://images.amazon.com/images/P/B007HLIUN4.jpg,40
2023-09-10,20:14:29,B008TVFXMM,Flatland,5,https://images.amazon.com/images/P/B008TVFXMM.jpg,4
2023-09-11,15:01:12,B008TVFXMM,Flatland,28,https://images.amazon.com/images/P/B008TVFXMM.jpg,34
2023-09-12,20:21:30,B008TVFXMM,Flatland,21,https://images.amazon.com/images/P/B008TVFXMM.jpg,20
2023-09-14,20:18:09,B008TVFXMM,Flatland,33,https://images.amazon.com/images/P/B008TVFXMM.jpg,33
2023-09-15,20:08:29,B008TVFXMM,Flatland,40,https://images.amazon.com/images/P/B008TVFXMM.jpg,50
2023-09-16,21:13:45,B008TVFXMM,Flatland,13,https://images.amazon.com/images/P/B008TVFXMM.jpg,18
2023-09-17,03:15:58,B008TVFXMM,Flatland,126,https://images.amazon.com/images/P/B008TVFXMM.jpg,136
2024-01-09,20:38:17,B008TVFXMM,Flatland,0,https://images.amazon.com/images/P/B008TVFXMM.jpg,1
2024-02-12,00:02:40,B008TVFXMM,Flatland,0,https://images.amazon.com/images/P/B008TVFXMM.jpg,2
2024-05-27,20:25:06,B008TVFXMM,Flatland,4,https://images.amazon.com/images/P/B008TVFXMM.jpg,12
2023-12-13,21:47:26,B00GIUG3ES,Red Rising,29,https://images.amazon.com/images/P/B00GIUG3ES.jpg,47
2023-12-14,22:27:19,B00GIUG3ES,Red Rising,19,https://images.amazon.com/images/P/B00GIUG3ES.jpg,13
2023-12-22,23:10:00,B00GIUG3ES,Red Rising,20,https://images.amazon.com/images/P/B00GIUG3ES.jpg,29
2023-12-23,22:59:11,B00GIUG3ES,Red Rising,23,https://images.amazon.com/images/P/B00GIUG3ES.jpg,18
2023-12-24,23:43:06,B00GIUG3ES,Red Rising,18,https://images.amazon.com/images/P/B00GIUG3ES.jpg,12
2023-12-26,02:42:59,B00GIUG3ES,Red Rising,21,https://images.amazon.com/images/P/B00GIUG3ES.jpg,8
2023-12-27,22:34:52,B00GIUG3ES,Red Rising,29,https://images.amazon.com/images/P/B00GIUG3ES.jpg,36
2023-12-28,15:52:37,B00GIUG3ES,Red Rising,62,https://images.amazon.com/images/P/B00GIUG3ES.jpg,54
2023-12-29,01:07:19,B00GIUG3ES,Red Rising,60,https://images.amazon.com/images/P/B00GIUG3ES.jpg,57
2023-12-30,20:59:36,B00GIUG3ES,Red Rising,74,https://images.amazon.com/images/P/B00GIUG3ES.jpg,57
2023-12-31,02:01:01,B00GIUG3ES,Red Rising,71,https://images.amazon.com/images/P/B00GIUG3ES.jpg,28
2024-01-02,02:11:05,B00GIUG3ES,Red Rising,49,https://images.amazon.com/images/P/B00GIUG3ES.jpg,41
2024-01-03,20:49:20,B00GIUG3ES,Red Rising,243,https://images.amazon.com/images/P/B00GIUG3ES.jpg,129
2024-01-04,01:48:17,B00GIUG3ES,Red Rising,0,https://images.amazon.com/images/P/B00GIUG3ES.jpg,1
2024-01-05,00:53:24,B00GIUG3ES,Red Rising,502,https://images.amazon.com/images/P/B00GIUG3ES.jpg,280
2024-01-09,20:37:48,B00GIUG3ES,Red Rising,0,https://images.amazon.com/images/P/B00GIUG3ES.jpg,1
2024-01-16,01:02:34,B00GIUG3ES,Red Rising,0,https://images.amazon.com/images/P/B00GIUG3ES.jpg,1
2024-01-24,22:18:48,B00GIUG3ES,Red Rising,0,https://images.amazon.com/images/P/B00GIUG3ES.jpg,1
2024-12-05,22:46:00,B00GIUG3ES,Red Rising,0,https://images.amazon.com/images/P/B00GIUG3ES.jpg,1
2021-12-31,22:20:59,B00K7ED54M,Sapiens,0,https://images.amazon.com/images/P/B00K7ED54M.jpg,11
2022-01-03,19:47:06,B00K7ED54M,Sapiens,1,https://images.amazon.com/images/P/B00K7ED54M.jpg,5
2022-01-25,21:21:31,B00K7ED54M,Sapiens,60,https://images.amazon.com/images/P/B00K7ED54M.jpg,87
2022-01-26,06:21:54,B00K7ED54M,Sapiens,102,https://images.amazon.com/images/P/B00K7ED54M.jpg,113
2022-01-28,20:29:05,B00K7ED54M,Sapiens,38,https://images.amazon.com/images/P/B00K7ED54M.jpg,48
2022-01-29,12:40:40,B00K7ED54M,Sapiens,87,https://images.amazon.com/images/P/B00K7ED54M.jpg,67
2022-01-31,21:17:08,B00K7ED54M,Sapiens,19,https://images.amazon.com/images/P/B00K7ED54M.jpg,19
2022-02-01,10:44:02,B00K7ED54M,Sapiens,79,https://images.amazon.com/images/P/B00K7ED54M.jpg,96
2022-02-02,07:27:50,B00K7ED54M,Sapiens,19,https://images.amazon.com/images/P/B00K7ED54M.jpg,21
2022-02-04,22:06:14,B00K7ED54M,Sapiens,15,https://images.amazon.com/images/P/B00K7ED54M.jpg,20
2022-02-05,12:52:49,B00K7ED54M,Sapiens,0,https://images.amazon.com/images/P/B00K7ED54M.jpg,7
2022-02-10,20:45:49,B00K7ED54M,Sapiens,29,https://images.amazon.com/images/P/B00K7ED54M.jpg,36
2022-02-12,16:18:41,B00K7ED54M,Sapiens,24,https://images.amazon.com/images/P/B00K7ED54M.jpg,46
2022-02-14,14:59:08,B00K7ED54M,Sapiens,57,https://images.amazon.com/images/P/B00K7ED54M.jpg,59
2022-02-15,22:23:32,B00K7ED54M,Sapiens,26,https://images.amazon.com/images/P/B00K7ED54M.jpg,78
2022-02-17,22:10:46,B00K7ED54M,Sapiens,25,https://images.amazon.com/images/P/B00K7ED54M.jpg,25
2022-02-18,22:06:38,B00K7ED54M,Sapiens,20,https://images.amazon.com/images/P/B00K7ED54M.jpg,52
2022-02-21,00:53:29,B00K7ED54M,Sapiens,49,https://images.amazon.com/images/P/B00K7ED54M.jpg,54
2022-02-23,21:42:46,B00K7ED54M,Sapiens,36,https://images.amazon.com/images/P/B00K7ED54M.jpg,66
2022-02-24,22:52:50,B00K7ED54M,Sapiens,20,https://images.amazon.com/images/P/B00K7ED54M.jpg,19
2022-02-25,22:50:02,B00K7ED54M,Sapiens,39,https://images.amazon.com/images/P/B00K7ED54M.jpg,33
2022-02-26,12:27:30,B00K7ED54M,Sapiens,58,https://images.amazon.com/images/P/B00K7ED54M.jpg,90
2022-02-27,14:30:01,B00K7ED54M,Sapiens,39,https://images.amazon.com/images/P/B00K7ED54M.jpg,42
2022-03-01,00:01:14,B00K7ED54M,Sapiens,93,https://images.amazon.com/images/P/B00K7ED54M.jpg,237
2024-01-06,02:09:49,B00N9AVETO,Golden Son,156,https://images.amazon.com/images/P/B00N9AVETO.jpg,118
2024-01-07,05:58:24,B00N9AVETO,Golden Son,261,https://images.amazon.com/images/P/B00N9AVETO.jpg,198
2024-01-08,00:13:24,B00N9AVETO,Golden Son,92,https://images.amazon.com/images/P/B00N9AVETO.jpg,88
2024-01-09,20:37:29,B00N9AVETO,Golden Son,16,https://images.amazon.com/images/P/B00N9AVETO.jpg,22
2024-01-10,23:36:02,B00N9AVETO,Golden Son,44,https://images.amazon.com/images/P/B00N9AVETO.jpg,37
2024-01-11,19:11:15,B00N9AVETO,Golden Son,1,https://images.amazon.com/images/P/B00N9AVETO.jpg,5
2024-01-12,00:27:58,B00N9AVETO,Golden Son,124,https://images.amazon.com/images/P/B00N9AVETO.jpg,125
2024-01-13,16:20:09,B00N9AVETO,Golden Son,87,https://images.amazon.com/images/P/B00N9AVETO.jpg,61
2024-01-14,09:08:51,B00N9AVETO,Golden Son,121,https://images.amazon.com/images/P/B00N9AVETO.jpg,92
2024-01-15,00:24:37,B00N9AVETO,Golden Son,128,https://images.amazon.com/images/P/B00N9AVETO.jpg,112
