date,start_time,asin,book_name,total_reading_minutes,image,number_of_page_flips
2024-01-16,01:01:53,B00N9AVETO,Golden Son,0,https://images.amazon.com/images/P/B00N9AVETO.jpg,2
2024-01-24,22:19:07,B00N9AVETO,Golden Son,0,https://images.amazon.com/images/P/B00N9AVETO.jpg,1
2024-01-16,01:06:25,B00X61MXTG,Morning Star,131,https://images.amazon.com/images/P/B00X61MXTG.jpg,124
2024-01-17,21:49:51,B00X61MXTG,Morning Star,79,https://images.amazon.com/images/P/B00X61MXTG.jpg,54
2024-01-18,17:49:10,B00X61MXTG,Morning Star,168,https://images.amazon.com/images/P/B00X61MXTG.jpg,139
2024-01-19,20:58:31,B00X61MXTG,Morning Star,91,https://images.amazon.com/images/P/B00X61MXTG.jpg,99
2024-01-20,21:10:31,B00X61MXTG,Morning Star,60,https://images.amazon.com/images/P/B00X61MXTG.jpg,55
2024-01-21,07:06:56,B00X61MXTG,Morning Star,0,https://images.amazon.com/images/P/B00X61MXTG.jpg,9
2024-01-22,10:38:56,B00X61MXTG,Morning Star,29,https://images.amazon.com/images/P/B00X61MXTG.jpg,23
2024-01-23,23:17:02,B00X61MXTG,Morning Star,28,https://images.amazon.com/images/P/B00X61MXTG.jpg,22
2024-01-24,20:22:25,B00X61MXTG,Morning Star,115,https://images.amazon.com/images/P/B00X61MXTG.jpg,93
2024-01-27,22:54:00,B00X61MXTG,Morning Star,19,https://images.amazon.com/images/P/B00X61MXTG.jpg,14
2024-01-30,22:29:17,B00X61MXTG,Morning Star,17,https://images.amazon.com/images/P/B00X61MXTG.jpg,27
2024-01-31,08:15:38,B00X61MXTG,Morning Star,104,https://images.amazon.com/images/P/B00X61MXTG.jpg,73
2024-02-01,07:44:19,B00X61MXTG,Morning Star,40,https://images.amazon.com/images/P/B00X61MXTG.jpg,33
2024-02-04,00:29:16,B00X61MXTG,Morning Star,91,https://images.amazon.com/images/P/B00X61MXTG.jpg,83
2024-02-05,22:16:55,B00X61MXTG,Morning Star,37,https://images.amazon.com/images/P/B00X61MXTG.jpg,31
2024-02-06,23:04:22,B00X61MXTG,Morning Star,19,https://images.amazon.com/images/P/B00X61MXTG.jpg,18
2024-02-10,22:40:03,B00X61MXTG,Morning Star,74,https://images.amazon.com/images/P/B00X61MXTG.jpg,52
2024-02-11,08:03:12,B00X61MXTG,Morning Star,44,https://images.amazon.com/images/P/B00X61MXTG.jpg,30
2024-02-12,22:39:43,B00X61MXTG,Morning Star,0,https://images.amazon.com/images/P/B00X61MXTG.jpg,9
2022-03-29,14:29:53,B00Y16BEM2,Prisoners of Geography,91,https://images.amazon.com/images/P/B00Y16BEM2.jpg,106
2022-03-30,21:45:56,B00Y16BEM2,Prisoners of Geography,17,https://images.amazon.com/images/P/B00Y16BEM2.jpg,28
2022-04-02,16:19:03,B00Y16BEM2,Prisoners of Geography,122,https://images.amazon.com/images/P/B00Y16BEM2.jpg,124
2022-04-03,10:41:48,B00Y16BEM2,Prisoners of Geography,52,https://images.amazon.com/images/P/B00Y16BEM2.jpg,59
2022-04-05,21:21:15,B00Y16BEM2,Prisoners of Geography,43,https://images.amazon.com/images/P/B00Y16BEM2.jpg,27
2022-04-06,13:38:38,B00Y16BEM2,Prisoners of Geography,134,https://images.amazon.com/images/P/B00Y16BEM2.jpg,176
2022-04-07,06:07:53,B00Y16BEM2,Prisoners of Geography,121,https://images.amazon.com/images/P/B00Y16BEM2.jpg,168
2022-04-08,14:09:39,B00Y16BEM2,Prisoners of Geography,0,https://images.amazon.com/images/P/B00Y16BEM2.jpg,1
2022-04-09,22:07:29,B00Y16BEM2,Prisoners of Geography,13,https://images.amazon.com/images/P/B00Y16BEM2.jpg,29
2022-04-10,21:52:43,B00Y16BEM2,Prisoners of Geography,9,https://images.amazon.com/images/P/B00Y16BEM2.jpg,5
2022-04-11,10:05:53,B00Y16BEM2,Prisoners of Geography,0,https://images.amazon.com/images/P/B00Y16BEM2.jpg,2
2022-04-13,22:42:16,B00Y16BEM2,Prisoners of Geography,38,https://images.amazon.com/images/P/B00Y16BEM2.jpg,22
2022-04-14,00:29:02,B00Y16BEM2,Prisoners of Geography,10,https://images.amazon.com/images/P/B00Y16BEM2.jpg,33
2022-04-15,22:06:43,B00Y16BEM2,Prisoners of Geography,26,https://images.amazon.com/images/P/B00Y16BEM2.jpg,25
2022-04-16,06:26:41,B00Y16BEM2,Prisoners of Geography,38,https://images.amazon.com/images/P/B00Y16BEM2.jpg,31
2022-04-20,10:08:56,B00Y16BEM2,Prisoners of Geography,0,https://images.amazon.com/images/P/B00Y16BEM2.jpg,4
2022-04-21,17:01:19,B00Y16BEM2,Prisoners of Geography,10,https://images.amazon.com/images/P/B00Y16BEM2.jpg,1
2022-05-10,20:52:22,B00Y16BEM2,Prisoners of Geography,0,https://images.amazon.com/images/P/B00Y16BEM2.jpg,5
2022-08-20,17:35:15,B00Y16BEM2,Prisoners of Geography,0,https://images.amazon.com/images/P/B00Y16BEM2.jpg,1
2022-01-03,19:50:02,B012UTQ6CY,Seven Brief Lessons on Physics,79,https://images.amazon.com/images/P/B012UTQ6CY.jpg,121
2022-03-03,08:24:13,B019CGXTP0,Homo Deus,105,https://images.amazon.com/images/P/B019CGXTP0.jpg,275
2022-03-05,11:42:43,B019CGXTP0,Homo Deus,0,https://images.amazon.com/images/P/B019CGXTP0.jpg,2
2022-03-08,14:45:19,B019CGXTP0,Homo Deus,6,https://images.amazon.com/images/P/B019CGXTP0.jpg,24
2022-03-09,13:59:15,B019CGXTP0,Homo Deus,27,https://images.amazon.com/images/P/B019CGXTP0.jpg,28
2022-03-10,13:33:08,B019CGXTP0,Homo Deus,0,https://images.amazon.com/images/P/B019CGXTP0.jpg,1
2022-03-11,15:48:20,B019CGXTP0,Homo Deus,0,https://images.amazon.com/images/P/B019CGXTP0.jpg,2
2022-03-14,13:17:29,B019CGXTP0,Homo Deus,0,https://images.amazon.com/images/P/B019CGXTP0.jpg,3
2022-03-15,21:41:05,B019CGXTP0,Homo Deus,5,https://images.amazon.com/images/P/B019CGXTP0.jpg,4
2022-04-03,11:35:19,B019CGXTP0,Homo Deus,10,https://images.amazon.com/images/P/B019CGXTP0.jpg,13
2022-05-10,20:55:01,B019CGXTP0,Homo Deus,25,https://images.amazon.com/images/P/B019CGXTP0.jpg,35
2022-05-12,20:43:55,B019CGXTP0,Homo Deus,11,https://images.amazon.com/images/P/B019CGXTP0.jpg,2
2023-03-26,23:06:11,B019CGXTP0,Homo Deus,20,https://images.amazon.com/images/P/B019CGXTP0.jpg,34
2023-03-27,07:16:22,B019CGXTP0,Homo Deus,0,https://images.amazon.com/images/P/B019CGXTP0.jpg,5
2023-03-29,21:18:41,B019CGXTP0,Homo Deus,0,https://images.amazon.com/images/P/B019CGXTP0.jpg,4
2023-10-07,21:27:29,B019CGXTP0,Homo Deus,18,https://images.amazon.com/images/P/B019CGXTP0.jpg,20
2023-10-08,07:06:28,B019CGXTP0,Homo Deus,0,https://images.amazon.com/images/P/B019CGXTP0.jpg,2
2023-12-04,23:54:34,B019CGXTP0,Homo Deus,17,https://images.amazon.com/images/P/B019CGXTP0.jpg,27
2023-12-06,21:26:00,B019CGXTP0,Homo Deus,33,https://images.amazon.com/images/P/B019CGXTP0.jpg,37
2023-12-07,21:12:58,B019CGXTP0,Homo Deus,24,https://images.amazon.com/images/P/B019CGXTP0.jpg,18
2023-12-08,23:08:40,B019CGXTP0,Homo Deus,23,https://images.amazon.com/images/P/B019CGXTP0.jpg,50
2023-12-10,16:26:18,B019CGXTP0,Homo Deus,15,https://images.amazon.com/images/P/B019CGXTP0.jpg,11
2023-12-11,22:16:09,B019CGXTP0,Homo Deus,1,https://images.amazon.com/images/P/B019CGXTP0.jpg,8
2023-12-13,07:35:02,B019CGXTP0,Homo Deus,10,https://images.amazon.com/images/P/B019CGXTP0.jpg,2
2024-02-12,23:18:00,B019CGXTP0,Homo Deus,11,https://images.amazon.com/images/P/B019CGXTP0.jpg,18
2024-02-13,08:37:04,B019CGXTP0,Homo Deus,0,https://images.amazon.com/images/P/B019CGXTP0.jpg,2
2024-02-23,22:03:19,B019CGXTP0,Homo Deus,34,https://images.amazon.com/images/P/B019CGXTP0.jpg,24
2024-02-24,09:14:16,B019CGXTP0,Homo Deus,41,https://images.amazon.com/images/P/B019CGXTP0.jpg,35
2024-03-18,21:51:37,B019CGXTP0,Homo Deus,54,https://images.amazon.com/images/P/B019CGXTP0.jpg,39
2024-03-23,21:45:57,B019CGXTP0,Homo Deus,33,https://images.amazon.com/images/P/B019CGXTP0.jpg,44
2024-03-24,10:40:16,B019CGXTP0,Homo Deus,11,https://images.amazon.com/images/P/B019CGXTP0.jpg,1
2024-03-28,21:49:29,B019CGXTP0,Homo Deus,1,https://images.amazon.com/images/P/B019CGXTP0.jpg,2
2024-04-06,14:42:28,B019CGXTP0,Homo Deus,38,https://images.amazon.com/images/P/B019CGXTP0.jpg,32
2024-04-10,21:20:24,B019CGXTP0,Homo Deus,30,https://images.amazon.com/images/P/B019CGXTP0.jpg,30
2024-04-21,19:40:17,B019CGXTP0,Homo Deus,26,https://images.amazon.com/images/P/B019CGXTP0.jpg,28
2024-04-22,21:06:56,B019CGXTP0,Homo Deus,27,https://images.amazon.com/images/P/B019CGXTP0.jpg,41
2024-04-24,01:31:01,B019CGXTP0,Homo Deus,12,https://images.amazon.com/images/P/B019CGXTP0.jpg,9
2024-04-25,21:33:01,B019CGXTP0,Homo Deus,26,https://images.amazon.com/images/P/B019CGXTP0.jpg,18
2024-04-26,00:31:19,B019CGXTP0,Homo Deus,47,https://images.amazon.com/images/P/B019CGXTP0.jpg,37
2024-04-28,17:26:13,B019CGXTP0,Homo Deus,139,https://images.amazon.com/images/P/B019CGXTP0.jpg,105
2024-04-30,21:50:42,B019CGXTP0,Homo Deus,26,https://images.amazon.com/images/P/B019CGXTP0.jpg,56
2024-05-01,20:51:45,B019CGXTP0,Homo Deus,32,https://images.amazon.com/images/P/B019CGXTP0.jpg,22
2024-05-03,22:30:07,B019CGXTP0,Homo Deus,12,https://images.amazon.com/images/P/B019CGXTP0.jpg,10
2024-05-04,21:44:12,B019CGXTP0,Homo Deus,21,https://images.amazon.com/images/P/B019CGXTP0.jpg,16
2024-05-06,17:19:35,B019CGXTP0,Homo Deus,37,https://images.amazon.com/images/P/B019CGXTP0.jpg,26
2024-05-07,21:46:00,B019CGXTP0,Homo Deus,19,https://images.amazon.com/images/P/B019CGXTP0.jpg,16
2024-05-08,20:15:55,B019CGXTP0,Homo Deus,21,https://images.amazon.com/images/P/B019CGXTP0.jpg,39
2023-09-23,20:58:24,B01BKS2X0K,Neuromancer,3,https://images.amazon.com/images/P/B01BKS2X0K.jpg,4
2023-09-25,21:55:59,B01BKS2X0K,Neuromancer,12,https://images.amazon.com/images/P/B01BKS2X0K.jpg,1
2023-09-26,21:31:15,B01BKS2X0K,Neuromancer,17,https://images.amazon.com/images/P/B01BKS2X0K.jpg,25
2023-09-27,20:26:51,B01BKS2X0K,Neuromancer,9,https://images.amazon.com/images/P/B01BKS2X0K.jpg,9
2023-09-28,21:32:00,B01BKS2X0K,Neuromancer,3,https://images.amazon.com/images/P/B01BKS2X0K.jpg,1
2023-09-30,15:27:59,B01BKS2X0K,Neuromancer,0,https://images.amazon.com/images/P/B01BKS2X0K.jpg,1
2023-10-01,17:20:06,B01BKS2X0K,Neuromancer,26,https://images.amazon.com/images/P/B01BKS2X0K.jpg,37
2023-10-02,07:01:38,B01BKS2X0K,Neuromancer,0,https://images.amazon.com/images/P/B01BKS2X0K.jpg,2
2023-10-07,19:00:39,B01BKS2X0K,Neuromancer,0,https://images.amazon.com/images/P/B01BKS2X0K.jpg,2
2025-02-21,23:47:51,B01BKS2X0K,Neuromancer,0,https://images.amazon.com/images/P/B01BKS2X0K.jpg,1
2025-02-22,23:24:50,B01BKS2X0K,Neuromancer,13,https://images.amazon.com/images/P/B01BKS2X0K.jpg,35
2025-02-23,21:19:25,B01BKS2X0K,Neuromancer,38,https://images.amazon.com/images/P/B01BKS2X0K.jpg,46
2025-02-24,21:08:07,B01BKS2X0K,Neuromancer,58,https://images.amazon.com/images/P/B01BKS2X0K.jpg,64
2025-02-25,21:56:41,B01BKS2X0K,Neuromancer,23,https://images.amazon.com/images/P/B01BKS2X0K.jpg,20
2025-02-26,20:43:26,B01BKS2X0K,Neuromancer,56,https://images.amazon.com/images/P/B01BKS2X0K.jpg,75
2025-02-27,20:57:19,B01BKS2X0K,Neuromancer,60,https://images.amazon.com/images/P/B01BKS2X0K.jpg,66
2025-02-28,22:59:57,B01BKS2X0K,Neuromancer,17,https://images.amazon.com/images/P/B01BKS2X0K.jpg,21
2025-03-01,22:32:51,B01BKS2X0K,Neuromancer,35,https://images.amazon.com/images/P/B01BKS2X0K.jpg,46
2025-03-02,09:35:13,B01BKS2X0K,Neuromancer,70,https://images.amazon.com/images/P/B01BKS2X0K.jpg,84
2025-03-03,21:50:53,B01BKS2X0K,Neuromancer,27,https://images.amazon.com/images/P/B01BKS2X0K.jpg,41
2025-03-04,22:50:40,B01BKS2X0K,Neuromancer,16,https://images.amazon.com/images/P/B01BKS2X0K.jpg,16
2025-03-05,21:37:55,B01BKS2X0K,Neuromancer,52,https://images.amazon.com/images/P/B01BKS2X0K.jpg,56
2025-03-06,00:11:29,B01BKS2X0K,Neuromancer,39,https://images.amazon.com/images/P/B01BKS2X0K.jpg,37
2025-03-07,19:14:53,B01BKS2X0K,Neuromancer,18,https://images.amazon.com/images/P/B01BKS2X0K.jpg,11
2025-03-08,12:31:01,B01BKS2X0K,Neuromancer,66,https://images.amazon.com/images/P/B01BKS2X0K.jpg,97
2025-03-09,07:17:23,B01BKS2X0K,Neuromancer,60,https://images.amazon.com/images/P/B01BKS2X0K.jpg,64
2024-12-12,22:31:36,B01GNJ5RWM,The Island of doctor Moreau,0,https://images.amazon.com/images/P/B01GNJ5RWM.jpg,32
2024-12-13,15:52:46,B01GNJ5RWM,The Island of doctor Moreau,33,https://images.amazon.com/images/P/B01GNJ5RWM.jpg,34
2024-12-14,14:45:58,B01GNJ5RWM,The Island of doctor Moreau,151,https://images.amazon.com/images/P/B01GNJ5RWM.jpg,139
2024-12-15,23:21:10,B01GNJ5RWM,The Island of doctor Moreau,12,https://images.amazon.com/images/P/B01GNJ5RWM.jpg,11
2024-12-16,22:00:07,B01GNJ5RWM,The Island of doctor Moreau,95,https://images.amazon.com/images/P/B01GNJ5RWM.jpg,80
2025-01-02,01:36:18,B01GNJ5RWM,The Island of doctor Moreau,2,https://images.amazon.com/images/P/B01GNJ5RWM.jpg,4
2025-02-04,22:22:59,B01GNJ5RWM,The Island of doctor Moreau,0,https://images.amazon.com/images/P/B01GNJ5RWM.jpg,1
2022-04-16,18:19:49,B01N5AX61W,Atomic Habits,0,https://images.amazon.com/images/P/B01N5AX61W.jpg,1
2022-04-19,18:58:19,B01N5AX61W,Atomic Habits,0,https://images.amazon.com/images/P/B01N5AX61W.jpg,1
2022-08-20,17:34:48,B01N5AX61W,Atomic Habits,0,https://images.amazon.com/images/P/B01N5AX61W.jpg,4
2024-05-25,13:10:55,B01N5AX61W,Atomic Habits,0,https://images.amazon.com/images/P/B01N5AX61W.jpg,1
2024-05-27,21:29:56,B01N5AX61W,Atomic Habits,20,https://images.amazon.com/images/P/B01N5AX61W.jpg,24
2024-05-28,23:04:36,B01N5AX61W,Atomic Habits,15,https://images.amazon.com/images/P/B01N5AX61W.jpg,16
2024-05-29,23:17:47,B01N5AX61W,Atomic Habits,23,https://images.amazon.com/images/P/B01N5AX61W.jpg,18
2024-05-31,21:37:50,B01N5AX61W,Atomic Habits,17,https://images.amazon.com/images/P/B01N5AX61W.jpg,30
2024-06-02,11:49:35,B01N5AX61W,Atomic Habits,0,https://images.amazon.com/images/P/B01N5AX61W.jpg,1
2024-06-04,22:03:51,B01N5AX61W,Atomic Habits,9,https://images.amazon.com/images/P/B01N5AX61W.jpg,16
2024-06-05,22:14:28,B01N5AX61W,Atomic Habits,11,https://images.amazon.com/images/P/B01N5AX61W.jpg,18
2024-06-06,23:32:47,B01N5AX61W,Atomic Habits,12,https://images.amazon.com/images/P/B01N5AX61W.jpg,28
2024-10-23,21:34:59,B01N5AX61W,Atomic Habits,13,https://images.amazon.com/images/P/B01N5AX61W.jpg,11
2024-10-24,22:14:18,B01N5AX61W,Atomic Habits,28,https://images.amazon.com/images/P/B01N5AX61W.jpg,38
2024-12-10,20:37:55,B01N5AX61W,Atomic Habits,65,https://images.amazon.com/images/P/B01N5AX61W.jpg,82
2024-12-11,22:01:38,B01N5AX61W,Atomic Habits,55,https://images.amazon.com/images/P/B01N5AX61W.jpg,74
2024-12-12,21:25:41,B01N5AX61W,Atomic Habits,41,https://images.amazon.com/images/P/B01N5AX61W.jpg,41
2024-12-14,17:09:35,B01N5AX61W,Atomic Habits,0,https://images.amazon.com/images/P/B01N5AX61W.jpg,1
2024-12-16,22:59:44,B01N5AX61W,Atomic Habits,0,https://images.amazon.com/images/P/B01N5AX61W.jpg,1
2025-03-26,21:26:19,B07B5WBFLT,Foundation,12,https://images.amazon.com/images/P/B07B5WBFLT.jpg,18
2025-03-27,22:31:41,B07B5WBFLT,Foundation,21,https://images.amazon.com/images/P/B07B5WBFLT.jpg,23
2025-03-28,21:49:32,B07B5WBFLT,Foundation,23,https://images.amazon.com/images/P/B07B5WBFLT.jpg,25
2025-03-29,12:41:21,B07B5WBFLT,Foundation,294,https://images.amazon.com/images/P/B07B5WBFLT.jpg,297
2025-03-30,22:02:10,B07B5WBFLT,Foundation,27,https://images.amazon.com/images/P/B07B5WBFLT.jpg,35
2025-03-31,07:05:40,B07B5WBFLT,Foundation,135,https://images.amazon.com/images/P/B07B5WBFLT.jpg,165
2025-04-16,20:41:08,B07B5WBFLT,Foundation,0,https://images.amazon.com/images/P/B07B5WBFLT.jpg,5
2025-04-28,22:02:47,B07B5X9WTZ,Second Foundation,31,https://images.amazon.com/images/P/B07B5X9WTZ.jpg,24
2025-04-29,00:08:03,B07B5X9WTZ,Second Foundation,85,https://images.amazon.com/images/P/B07B5X9WTZ.jpg,84
2025-04-30,22:23:32,B07B5X9WTZ,Second Foundation,21,https://images.amazon.com/images/P/B07B5X9WTZ.jpg,36
2025-05-01,06:30:19,B07B5X9WTZ,Second Foundation,98,https://images.amazon.com/images/P/B07B5X9WTZ.jpg,104
2021-11-13,18:10:41,B07B5ZQN2C,"I, Robot",100,https://images.amazon.com/images/P/B07B5ZQN2C.jpg,72
2021-11-14,13:15:46,B07B5ZQN2C,"I, Robot",82,https://images.amazon.com/images/P/B07B5ZQN2C.jpg,41
2021-11-15,20:40:23,B07B5ZQN2C,"I, Robot",48,https://images.amazon.com/images/P/B07B5ZQN2C.jpg,50
2021-11-16,10:16:03,B07B5ZQN2C,"I, Robot",0,https://images.amazon.com/images/P/B07B5ZQN2C.jpg,2
2021-11-17,20:37:36,B07B5ZQN2C,"I, Robot",21,https://images.amazon.com/images/P/B07B5ZQN2C.jpg,48
2021-11-18,21:54:45,B07B5ZQN2C,"I, Robot",17,https://images.amazon.com/images/P/B07B5ZQN2C.jpg,10
2021-11-19,09:27:02,B07B5ZQN2C,"I, Robot",0,https://images.amazon.com/images/P/B07B5ZQN2C.jpg,1
2021-11-21,21:32:58,B07B5ZQN2C,"I, Robot",25,https://images.amazon.com/images/P/B07B5ZQN2C.jpg,43
2021-11-30,22:24:57,B07B5ZQN2C,"I, Robot",72,https://images.amazon.com/images/P/B07B5ZQN2C.jpg,118
2021-12-13,22:01:32,B07B5ZQN2C,"I, Robot",17,https://images.amazon.com/images/P/B07B5ZQN2C.jpg,22
2021-12-26,20:47:41,B07B5ZQN2C,"I, Robot",0,https://images.amazon.com/images/P/B07B5ZQN2C.jpg,3
2021-12-27,21:37:10,B07B5ZQN2C,"I, Robot",126,https://images.amazon.com/images/P/B07B5ZQN2C.jpg,182
2021-12-28,09:10:42,B07B5ZQN2C,"I, Robot",150,https://images.amazon.com/images/P/B07B5ZQN2C.jpg,233
2021-12-30,23:57:15,B07B5ZQN2C,"I, Robot",0,https://images.amazon.com/images/P/B07B5ZQN2C.jpg,1
2022-01-07,06:41:49,B07B5ZQN2C,"I, Robot",0,https://images.amazon.com/images/P/B07B5ZQN2C.jpg,1
2025-03-31,17:35:27,B07B64BHFS,Foundation and Empire,27,https://images.amazon.com/images/P/B07B64BHFS.jpg,27
2025-04-01,21:21:03,B07B64BHFS,Foundation and Empire,23,https://images.amazon.com/images/P/B07B64BHFS.jpg,25
2025-04-02,20:34:50,B07B64BHFS,Foundation and Empire,39,https://images.amazon.com/images/P/B07B64BHFS.jpg,50
2025-04-03,22:16:44,B07B64BHFS,Foundation and Empire,21,https://images.amazon.com/images/P/B07B64BHFS.jpg,24
2025-04-04,20:53:50,B07B64BHFS,Foundation and Empire,53,https://images.amazon.com/images/P/B07B64BHFS.jpg,70
